stty: standard input: Invalid argument
/scratch1/darkmatter/ds20k/g4ds10_reBuild_1218/configDarkSide.sh: line 420: /usr/local/geant4/geant4.10.00.p01/share/Geant4-10.0.1/geant4make/geant4make.sh: No such file or directory
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.18' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4OpenGL.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.15' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4analysis.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.15' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4physicslists.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.18' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4vis_management.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.15' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4run.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.14' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4processes.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.18' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4processes.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.15' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4processes.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.15' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4particles.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.15' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4geometry.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.18' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4materials.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `CXXABI_1.3.5' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4materials.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.15' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4graphics_reps.so)
/scratch3/jpalmer/PhD/JP-LEDs2/BACCARAT/build.x86_64-slc6-gcc48-opt/bin/BACCARATExecutable: /usr/lib64/libstdc++.so.6: version `GLIBCXX_3.4.15' not found (required by /cvmfs/lz.opensciencegrid.org/external/Geant4/10.03.p02/x86_64-slc6-gcc48-opt/lib64/libG4global.so)
